section,id,type,name,description
68,Section_61,legislation,Section 61,A step set out in the FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 which is modified by Section 68.
68,Draft_Variation,document,Draft Variation of a Food Regulatory Measure,A draft variation prepared by the Authority as a result of a proposal.
68,Government_Agencies,organization,Appropriate Government Agencies,Government agencies to which the Authority must give written notice after preparing a draft variation of the food regulatory measure.
68,Written_Submissions,document,Written Submissions,"Submissions called for by the Authority for the purpose of consideration of the draft variation, to be made within a specified period."
69,report_under_section_69,document,Report under Section 69,"A report prepared by the Authority that includes reasons for preparing the proposal, a summary of assessment results, reasons for approving or rejecting the draft variation, and a copy of the draft variation."
71,modifications,concept,Modifications,Specific changes to the general procedure that must be adopted by the Authority when considering the proposal.
72,section_59,legislation,Section 59 of the Food Standards Australia New Zealand Act 1991,A section of the Act that outlines a step that the Authority must take in assessing a proposal.
72,section_60,legislation,Section 60 of the Food Standards Australia New Zealand Act 1991,A section of the Act that outlines the step following the assessment of a proposal by the Authority.
72,public_notice,procedure,Public Notice Requirement,"A step where the Authority must give public notice of the assessment of a proposal, including a summary of results and a call for written submissions."
72,written_submissions,procedure,Call for Written Submissions,A procedure where the Authority calls for written submissions on matters relevant to the proposal within a specified period.
73,section_60,legislation,Section 60 of the FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991,"A section of the Act under which the Authority must make a decision, considering all submissions made during the submission period."
73,submission_period,time_period,Submission Period,The period during which submissions must be made and considered by the Authority in making a decision under section 60.
74,Subdivision_SECT_74,legislation,Subdivision of SECT 74,"This Subdivision outlines the application of SECT 74 to proposals for the variation of the Nutrition, Health and Related Claims Standard, specifically when the variation proposed is a high level health claims variation."
74,high_level_health_claims_variation,concept,High Level Health Claims Variation,"A type of variation to the Nutrition, Health and Related Claims Standard that involves changes to the list of high level health claims that may be made under the Standard."
74,general_procedure,concept,General Procedure,"The procedure that applies to proposals to vary the Nutrition, Health and Related Claims Standard that do not involve a change to the list of high level health claims, as referenced in Subdivisions D, E, and F."
76,High_Level_Health_Claims_Variation,regulation,Draft High Level Health Claims Variation,A draft variation that the Authority must consider for approval.
76,Public_Health_and_Safety,objective,Protection of Public Health and Safety,An objective that the Authority must be satisfied is met before approving the draft variation.
76,Informed_Choices,objective,Provision of Adequate Information Relating to Food,"An objective to enable consumers to make informed choices, which the Authority must consider before approving the draft variation."
76,Prevent_Misleading_Conduct,objective,Prevention of Misleading or Deceptive Conduct,"An objective to prevent misleading or deceptive conduct in relation to food, which the Authority must consider before approving the draft variation."
77,high level health claims variation,regulation,high level health claims variation,A variation that is subject to approval by the Authority and requires public notice and submissions before approval.
77,submission period,regulation,submission period,The specified period within which written submissions must be given to the Authority for the purpose of considering the draft variation.
79,report_prepared_under_section_78,document,Report Prepared Under Section 78,"A report that the Authority prepares under section 78, which must be provided to the Forum on Food Regulation upon approval of a draft high level health claims variation."
80,Division_Application,regulation,Application of Division,This Division applies if the APVMA notifies the Authority under section 8E of the Agvet Code of an application or variation in relation to a chemical product.
80,Agvet_Code_section_8E,regulation,Section 8E of the Agvet Code,Section 8E of the Agvet Code is the regulation under which the APVMA notifies the Authority of an application or variation in relation to a chemical product.
81,APVMA_notification,event,APVMA Notification,A notification under section 8E of the Agvet Code regarding an application or variation.
81,Agvet_Code_section_8E,legislation,Agvet Code section 8E,A section of the Agvet Code that requires notification of an application or variation.
82,Maximum_Residue_Limits_Standard,regulation,Maximum Residue Limits Standard,A standard that specifies the permitted maximum residue limits for chemical products.
82,Legislative_Instrument,regulation,Legislative Instrument,A variation made under subsection (1) is considered a legislative instrument.
82,Gazette,publication,Gazette,The publication in which a copy of the variation must be published.
84,Food_Regulation_Agreement,document,Food Regulation Agreement,A document that the Forum on Food Regulation must comply with when exercising its powers in relation to a draft standard or variation.
84,Australia_New_Zealand_Joint_Food_Standards_Agreement,document,Australia New Zealand Joint Food Standards Agreement,A document that the Forum on Food Regulation must comply with when exercising its powers in relation to a draft high level health claims variation.
85,section_92,legislation,Section 92,Contains the publication requirements that the Authority must comply with when the Forum on Food Regulation does not intend to request a review.
86,direction_under_subsection_2,regulation,Direction under subsection (2),"A direction given by the Forum on Food Regulation to the Authority in relation to the conduct of a review, which is not a legislative instrument."
87,review_of_draft_standard_or_variation,process,Review of Draft Standard or Variation,"A process conducted by the Authority upon request by the Forum on Food Regulation, subject to any directions under subsection 86(2)."
87,decision_by_Authority,event,Decision by Authority,"The event where the Authority decides to either re-affirm approval of the draft, re-affirm approval with necessary amendments, or withdraw approval of the draft."
87,notification_to_Forum,event,Notification to Forum,The event where the Authority notifies the Forum on Food Regulation of its decision and reasons within 10 business days.
89,publication_requirements_section_92,regulation,Publication Requirements Section 92,The requirements that the Authority must comply with regarding the publication of a draft standard or draft variation when the Forum on Food Regulation does not intend to amend or reject it.
90,section_92,regulation,Section 92,The section that sets out the publication requirements the Authority must comply with after being informed of an amendment.
92,New Zealand Gazette,publication,New Zealand Gazette,A publication where the Authority must publish a copy of the notice regarding the draft or amended draft of food standards.
92,Authority's website,platform,Authority's website,The online platform where the Authority must publish a copy of the notice and the text of the draft or the amended draft of food standards.
93,standard_or_variation,regulation,Standard or Variation,A regulation or amendment to a regulation under the FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991.
93,notice_given_under_section_92,regulation,Notice under Section 92,A notice given under section 92 of the FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 that specifies the day a standard or variation takes effect.
94,section_94,legislation,Standards and variations are legislative instruments,"A standard, or a variation of a standard, in relation to which a notice is published under section 92 is a legislative instrument."
94,section_92,legislation,Publication of notice for standards or variations,Section referenced where a notice is published for a standard or variation to be a legislative instrument.
94,section_42,legislation,Disallowance,"Section 42 of the Legislation Act 2003, which pertains to disallowance, does not apply to the standard or variation."
94,section_44(1),legislation,Exemption from disallowance,Subsection 44(1) of the Legislation Act 2003 provides that disallowance under Section 42 does not apply to the standard or variation.
94,section_54(1),legislation,Exemption from sunsetting,Subsection 54(1) of the Legislation Act 2003 provides that sunsetting under Part 4 of Chapter 3 does not apply to the standard or variation.
94,Part_4_of_Chapter_3,legislation,Sunsetting,"Part 4 of Chapter 3 of the Legislation Act 2003, which pertains to sunsetting of legislative instruments, does not apply to the standard or variation."
95,urgent_proposal,concept,Urgent Proposal,A specified proposal prepared under section 55 that the Authority can declare as urgent to protect public health and safety or to address negative impacts on trade.
95,public_health_and_safety,concept,Public Health and Safety,An objective that the Authority aims to protect when declaring an application or proposal as urgent.
95,negative_impact_on_trade,concept,Negative Impact on Trade,"A situation where a standard has had or will have an unintended negative impact on trade, which can be a reason for the Authority to declare an application or proposal as urgent."
95,appropriate_government_agency,organization,Appropriate Government Agency,Government agencies that must be given a copy of the declaration when an application or proposal is declared urgent by the Authority.
95,public_notice_of_declaration,concept,Public Notice of Declaration,"A notice that the Authority must give to announce a declaration of an urgent application or proposal, including a copy of the declaration."
95,media_publicity,concept,Media Publicity,The process of distributing copies of the urgent declaration to print and electronic media in Australia and New Zealand to inform the public.
95,exemptions_for_urgent_application_proposal,concept,Exemptions for Urgent Application or Proposal,Certain subdivisions and divisions of the Act that do not apply to an urgent application or proposal.
95,no_charge_under_section_146,concept,No Charge for Urgent Application,No fee is required under section 146 for processing an urgent application.
96,urgent_application,procedure,Urgent Application,An application considered by the Authority to prepare a draft standard or variation of a standard.
96,urgent_proposal,procedure,Urgent Proposal,A proposal considered by the Authority to prepare a draft standard or variation of a standard.
96,public_notice,procedure,Public Notice,A notice given by the Authority stating the preparation of a draft standard or variation and calling for written submissions.
96,submission_period,procedure,Submission Period,The time period specified in a public notice for interested persons and government agencies to submit their considerations on the draft standard or variation.
97,draft_standard_or_variation,regulation,Draft Standard or Variation,A proposed standard or amendment to a standard prepared under section 96 that the Authority must consider for approval.
97,public_notice_of_approval,regulation,Public Notice of Approval,A notice given by the Authority to inform the public about the approval of a draft standard or variation and where to obtain further information.
97,legislative_instrument,regulation,Legislative Instrument,The form that a standard or variation takes once it is approved and notice is published under subsection 4.
98,Subdivision,legislation,Subdivision,The Subdivision referenced applies under certain conditions.
98,section_97,legislation,Section 97,The section under which the Authority approves a draft standard or a draft variation of a standard.
99,costs_and_benefits,concept,Costs and Benefits,"The costs and benefits to the community, Government, or industry from the standard or variation."
99,alternative_measures,concept,Alternative Measures,Other measures that could be more cost-effective than the standard or variation.
99,other_relevant_matters,concept,Other Relevant Matters,Any other matters that are relevant to the assessment of the standard or variation.
104,subsection_103(2),legislation,subsection 103(2),A legislative provision that may give directions on how the Authority should conduct reviews.
104,subsection_55,legislation,section 55,A legislative provision under which the Authority can prepare a proposal for the development of a variation or a replacement standard.
104,section_150,legislation,section 150,A legislative provision stating that the Board must not delegate its powers to act on behalf of the Authority under subsection (2).
108,application,concept,Application,"A submission that requires assessment by the Authority to develop or vary a food regulatory measure, or to determine the applicability of a charge under section 146."
108,charge_under_section_146,concept,Charge under section 146,A charge that may be payable to the Authority in relation to an application.
108,public_notice_of_application,legal_procedure,Public Notice of Application,A notice given to the public under section 28 or 51 regarding an application.
108,withdrawn_application,concept,Withdrawn Application,An application is considered withdrawn if the applicant fails to comply with the Authority's request for further information without a reasonable excuse.
109,consideration_period,time_period,Consideration Period,The time frame within which the Authority must complete the consideration of applications for standards or variations.
109,expedited_consideration,concept,Expedited Consideration,An election by the applicant to have the consideration of their application expedited.
109,assessment_of_application,procedure,Assessment of Application,The process undertaken by the Authority when it begins its assessment of the application under section 29.
109,extension_of_consideration_period,procedure,Extension of Consideration Period,A procedure where the Authority may extend the consideration period if it is not practicable to complete the general procedure within the specified period.
109,stopping_the_clock,procedure,Stopping the Clock,"A procedure where the consideration period is paused for certain events, such as the applicant providing further information, unpaid charges, or an application for review by the Administrative Appeals Tribunal."
109,suspension_of_consideration,procedure,Suspension of Consideration,A procedure where the Authority may suspend its consideration of any application which would be affected by policy guidelines once formulated.
110,section_58,legislation,Section 58,A section of the Act that requires public notice by the Authority under certain conditions.
110,section_75,legislation,Section 75,A section of the Act that requires public notice by the Authority under certain conditions.
111,public_hearing,event,Public Hearing,"A hearing that may be conducted by the Authority at any point during the consideration of an application or proposal for the development or variation of a food regulatory measure, excluding applications for a high level health claims variation."
111,private_hearing_part,event,Private Part of Hearing,A part of the public hearing that the Authority may direct to be held in private due to the confidential nature of evidence or any other reason.
111,direction_prohibiting_publication,regulatory_action,Direction Prohibiting or Restricting Publication,A directive that the Authority may issue to prohibit or restrict the publication of evidence or documents produced during public or private hearings or the review or assessment of draft food regulatory measures or variations.
111,legislative_instrument,concept,Legislative Instrument,"A formal document that has legislative power, which in this context, a direction under subsection (3) is explicitly not."
112,government_agency,organization,Government Agency,"A government agency refers to a Department of State of the Commonwealth, a State or Territory, or New Zealand, or a body established by law of the Commonwealth, a State or Territory, or New Zealand."
112,section_55,legislation,Section 55,Section of the Act related to proposals that the Authority may decide not to act upon to avoid duplication of work.
114,Board_member,person,Board member,A person who is a member of the Board of the Authority.
114,Authority_staff_member,person,Staff member of the Authority,A person who is a member of the staff of the Authority.
114,Committee_member,person,Committee member,A person who is a member of a committee.
114,Consultant,person,Consultant,A person engaged as a consultant under section 136.
114,Chief_Executive_Officer,person,Chief Executive Officer,The Chief Executive Officer of the Authority.
114,Prescribed_authority_or_person,entity,Prescribed authority or person,An authority or person to whom confidential information may be disclosed as prescribed.
114,Applicant,entity,Applicant,A person or body who applies for the development or variation of a food regulatory measure.
114,Agency_Head,person,Agency Head,The head of an Agency within the meaning of the Public Service Act 1999.
114,Commonwealth_authority_Chief_Officer,person,Chief Officer of a Commonwealth authority,The Chief Officer of a Commonwealth authority.
114,State_or_Territory_Department_Secretary,person,Secretary of a Department of the Public Service of a State or Territory,The Secretary of a Department of the Public Service of a State or Territory.
114,State_or_Territory_authority_Chief_Officer,person,Chief Officer of a State or Territory authority,The Chief Officer of a State or Territory authority.
114,New_Zealand_Department_chief_executive,person,Chief executive of a Department of State of New Zealand,The chief executive of a Department of State of New Zealand.
114,New_Zealand_authority_Chief_Officer,person,Chief Officer of a New Zealand authority,The Chief Officer of a New Zealand authority.
114,Other_authority_or_body_Chief_Officer,person,Chief Officer of any other authority or body,The Chief Officer of any other authority or body.
114,Court,entity,Court,"Includes a tribunal, authority or person having power to require the production of documents or the answering of questions."
115,Board_of_Food_Standards_Australia_New_Zealand,organization,Board of Food Standards Australia New Zealand,The organization responsible for conducting the affairs of the Authority.
116,Board,organization,Board of the Food Standards Australia New Zealand,"The Board is constituted of various members including a Chairperson, the Chief Executive Officer, members nominated by the New Zealand lead Minister on the Forum on Food Regulation, consumer organisations, the CEO of the National Health and Medical Research Council, and organisations or public bodies related to science, public health, and the food industry."
116,Chairperson,role,Chairperson of the Board,The Chairperson is a part-time member of the Board who must be appointed by the Minister and is subject to the agreement of the Forum on Food Regulation.
116,Chief_Executive_Officer,role,Chief Executive Officer of the Board,The Chief Executive Officer is automatically a member of the Board without the need for appointment and is not subject to certain sections of the Act.
116,New_Zealand_lead_Minister,person,New Zealand lead Minister on the Forum on Food Regulation,This Minister nominates members to the Board for specific roles.
116,Consumer_organisations,organization,Consumer Organisations,Organisations that nominate a member to the Board who is knowledgeable in consumer rights and consumer affairs policy in Australia.
116,CEO_of_NHMRC,person,CEO of the National Health and Medical Research Council,This CEO nominates a member to the Board.
116,Science_and_Public_Health_Organisations,organization,Organisations related to Science and Public Health,"These organisations or public bodies nominate members to the Board who are qualified in fields related to public health, consumer affairs, food science, and other relevant areas."
116,Food_Industry_Organisations,organization,Organisations related to the Food Industry,"These organisations or public bodies nominate members to the Board who are qualified in fields related to the food industry, food processing, retailing, and other relevant areas."
116,Minister,role,Minister,"The Minister appoints members to the Board, ensuring they are suitably qualified and have been nominated by the appropriate organisations or public bodies."
117,member,role,Member,A member is appointed by the Minister and holds office for a period not exceeding 4 years. They are eligible for reappointment for a second term but not for a third or subsequent term.
117,Chairperson,role,Chairperson,The Chairperson is a specific role within the members that the Minister appoints with certain restrictions regarding previous employment or pecuniary interests in food production or manufacture.
118,Committee,organization,Committee,Committees are established by the Board to assist in carrying out its functions or to make recommendations on applications or proposals for a high level health claims variation.
119,Board_members,person,Members of the Board,Individuals who are part of the Board under the FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991.
119,Committee_members,person,Members of committees,Individuals who are part of committees under the FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991.
119,Remuneration_Tribunal,organization,Remuneration Tribunal,The tribunal responsible for determining the remuneration of members of the Board and committees when no other determination is in force.
119,Remuneration_Tribunal_Act_1973,legislation,Remuneration Tribunal Act 1973,The act that has effect on the remuneration and allowances of members of the Board and committees under the FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991.
120,Chairperson,person,Chairperson,The Chairperson is authorized to grant leave of absence to any other member under the FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 120.
120,Member,person,Member,A Member is an individual who can be granted leave of absence by the Chairperson under the FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 120.
121,Chairperson,position,Chairperson,"The Chairperson is a position within the organization that can have an acting appointment during certain conditions such as absence, vacancy, or inability to perform duties."
121,Member,position,Member,"A member is a position within the organization that can have an acting appointment during certain conditions such as absence, vacancy, or inability to perform duties."
122,Board_members,concept,Members of the Board,Members of the Board have the authority to request a meeting if at least 3 members sign a written request. They appoint a presiding member if the Chairperson is not present.
123,meeting_participation_methods,concept,Meeting Participation Methods,"The Board may permit members to participate in meetings by telephone, closed-circuit television, or any other means of communication."
124,subsection_122(5),legislation,Subsection 122(5) of the Food Standards Australia New Zealand Act 1991,The subsection of the Act that defines the quorum for a meeting of the Board.
125,Board_member,person,Board member of the Authority,A member of the Board who may have a material personal interest in a matter being considered by the Board.
125,Authority_website,platform,Authority's website,The website where the Board must publish the register of members' interests.
127,member,person,Board Member,"A member of the Board whose appointment can be terminated by the Minister for reasons such as misbehaviour, incapacity, bankruptcy, failure to comply with section 125, conflict of interest in employment, or absence without leave."
127,Chairperson,person,Chairperson of the Board,The Chairperson of the Board whose appointment can be terminated by the Minister for engaging in paid employment without approval or being absent without leave.
127,"Public Governance, Performance and Accountability Act 2013 - SECT 30",legislation,"Public Governance, Performance and Accountability Act 2013 - SECT 30","Legislation that deals with terminating the appointment of an accountable authority, or a member of an accountable authority, for contravening general duties of officials."
128,Chief_Executive_Officer_of_the_Authority,position,Chief Executive Officer of the Authority,A position within the Authority that is appointed by the Board on a full-time basis.
128,Board,organization,Board,The governing body responsible for appointing the Chief Executive Officer of the Authority.
128,body_corporate_involved_in_food_production_or_manufacture,organization,Body Corporate involved in food production or manufacture,A body corporate whose primary commercial activity relates directly to the production or manufacture of food.
130,Authority_staff_member,person,Authority staff member,A member of the staff of the Authority to whom the Chief Executive Officer may delegate functions or powers.
133,Chief_Executive_Officer,position,Chief Executive Officer,"The position whose terms and conditions, including termination of appointment, are determined by the Board."
134,Chief_Executive_Officer,role,Chief Executive Officer,The Chief Executive Officer of the Food Standards Australia New Zealand.
134,Acting_Chief_Executive_Officer,role,Acting Chief Executive Officer,A person appointed by the Board to act as the Chief Executive Officer during a vacancy or when the Chief Executive Officer is absent or unable to perform duties.
134,Acts_Interpretation_Act_1901,legislation,Acts Interpretation Act 1901,Legislation that includes rules applicable to acting appointments.
135,Public_Service_Act_1999,legislation,Public Service Act 1999,An Act that governs the engagement of staff in the public service.
135,Chief_Executive_Officer_of_Authority,person,Chief Executive Officer of the Authority,The Chief Executive Officer of the Food Standards Australia New Zealand Authority.
135,APS_employees,organization,APS employees assisting the Chief Executive Officer,Australian Public Service employees who assist the Chief Executive Officer of the Authority.
135,Statutory_Agency,organization,Statutory Agency under the Public Service Act 1999,The Statutory Agency consisting of the Chief Executive Officer and APS employees assisting the Chief Executive Officer.
136,Consultants,person,Consultants,Individuals with suitable qualifications and experience who can be engaged by the Chief Executive Officer on behalf of the Authority.
137,Commonwealth_authority_Chief_Officer,person,Chief Officer of Commonwealth authority,The Chief Officer of any Commonwealth authority.
137,State_Territory_Department_Secretary,person,Secretary of a Department of the Public Service of a State or Territory,The Secretary of a Department of the Public Service of a State or Territory.
137,State_Territory_authority_Chief_Officer,person,Chief Officer of a State or Territory authority,The Chief Officer of a State or Territory authority.
137,Other_authority_Chief_Officer,person,Chief Officer of any other authority or body,The Chief Officer of any other authority or body.
138,Finance_Minister,person,Finance Minister,The minister responsible for giving directions regarding the amounts and timing of money paid to the Authority.
138,Parliament,organization,Parliament,The legislative body responsible for appropriating money for the purposes of the Authority.
139,section_138,legislation,Section 138,A section of the Act that involves payment to the Authority.
139,section_145,legislation,Section 145,A section of the Act that involves payment to the Authority.
139,section_147,legislation,Section 147,A section of the Act that involves payment to the Authority.
139,section_59_Public_Governance_Performance_and_Accountability_Act_2013,legislation,"Section 59 of the Public Governance, Performance and Accountability Act 2013",A section of another Act that allows for the investment of money not immediately required for the purposes of the Authority.
140,Commonwealth,government,Commonwealth,The federal government of Australia
140,State,government,State,The individual state governments within Australia
140,Territory,government,Territory,The territory governments within Australia
141,Trust_money,concept,Trust Money,Money received by the Authority from any body or person for a particular purpose consistent with the functions of the Authority.
142,Commonwealth,entity,Commonwealth of Australia,The entity that becomes the owner of documents and samples given or produced to the Authority under the Act.
142,section_114,legislation,Section 114 of the FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991,A section of the Act that may impose conditions on how the Authority can deal with or dispose of documents and samples that become Commonwealth property.
143,Administrative Appeals Tribunal Act 1975,legislation,Administrative Appeals Tribunal Act 1975,"Legislation that allows for the review of decisions, which is referenced in the context of applications for review under the FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 143."
143,Administrative Appeals Tribunal,entity,Administrative Appeals Tribunal,The entity to which applications for review of decisions under the FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 can be made.
143,decision,concept,decision,"A determination made by the Authority under the FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991, which can be reviewed by the Administrative Appeals Tribunal."
144,Administrative Appeals Tribunal,organization,Administrative Appeals Tribunal,An organization where application may be made for review of decisions referred to in FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 144.
144,applicant,person,applicant,The individual or entity who has applied and is given notice of the making of a decision of a kind referred to in paragraph 143(1)(a).
144,person_affected_by_decision,person,person affected by the decision,A person whose interests are affected by a decision of a kind referred to in paragraph 143(1)(b).
145,New Zealand lead Minister on the Forum on Food Regulation,person,New Zealand lead Minister on the Forum on Food Regulation,The New Zealand lead Minister who agrees on the fees with the Authority.
146,regulations,legislation,Regulations under FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991,Regulations that may fix charges for services and facilities provided by the Authority to bodies or persons.
146,charge,concept,Charge for services and facilities,"A financial obligation to be paid to the Authority for services and facilities provided, which may be paid in instalments and is recoverable as a debt."
146,New Zealand,entity,New Zealand,A country that must not be specified as a person or body by whom charges are payable under the regulations.
146,three_year_plan,concept,Three Year Forward Plan of the Authority,"A plan developed under section 20 of the Act, which must not be displaced by the consideration of an application in relation to which a charge is fixed."
146,application_to_develop_or_vary_a_standard,process,Application to develop or vary a standard,A process where a charge may be fixed if it confers an exclusive capturable commercial benefit or if expedited consideration is elected by the applicant.
147,regulations,regulation,Regulations for late payment penalty,Regulations may include provisions for a late payment penalty if charges under section 146 remain unpaid.
147,charge_under_section_146,regulation,Charge under section 146,A charge that remains unpaid by the body or person liable after the due time.
147,late_payment_penalty_rate,regulation,Late payment penalty rate,A penalty rate of 20% per year or a lower percentage if specified by the regulations.
148,sect_148,regulation,Charge--discount for early payment,The regulations may make provision for and in relation to discounts for early payment of charge under section 146.
148,sect_146,regulation,Charge under section 146,This is a referenced regulation related to the charge that may have discounts for early payment as per section 148.
149,regulations,regulation,Regulations,Provisions for the method of working out refunds of charge and for the remission or refund of charge and late payment penalty.
149,subsection_24_2,legislation,Subsection 24(2),A legislative provision related to the refund of charge.
150,senior_member_of_the_staff_of_the_Authority,role,Senior Member of the Staff of the Authority,"A person who holds or performs the duties of a Senior Executive Service position or an APS Executive Level 2 position, or an equivalent position, in the Authority."
150,Chairperson_of_the_Board,role,Chairperson of the Board,The Chairperson of the Board who can sign certificates stating matters with respect to a delegation of power under the Act.
151,Commonwealth,entity,Commonwealth,"The Commonwealth as an entity is exempt from civil or criminal proceedings, and actions or suits of any other kind in relation to loss or injury sustained because of the consumption of, or other dealing with, food."
151,Board_member,person,member of the Board,"A member of the Board is exempt from civil or criminal proceedings, and actions or suits of any other kind in relation to loss or injury sustained because of the consumption of, or other dealing with, food."
151,Person_assisting_the_Authority,person,person assisting the Authority,"A person assisting the Authority in the performance of its functions is exempt from civil or criminal proceedings, and actions or suits of any other kind in relation to loss or injury sustained because of the consumption of, or other dealing with, food."
151,Standard_compliance,concept,Standard compliance,"In an action related to loss or injury because of the consumption of, or other dealing with, food, compliance with a standard that has come into effect or has been adopted and published is not a defence."
152,subsection_26(1),legislation,Subsection 26(1),Subsection of the Act concerning the acceptance or rejection of applications.
152,subsection_24(1),legislation,Subsection 24(1),Subsection of the Act concerning the withdrawal of applications.
152,section_109,legislation,Section 109,Section of the Act concerning the consideration period for applications.
152,section_95,legislation,Section 95,Section of the Act concerning the declaration of urgent applications.
152,section_59,legislation,Section 59,Section of the Act concerning the assessment of proposals.
152,section_101,legislation,Section 101,Section of the Act concerning the 12 month period for decision making.
152,section_33,legislation,Section 33,Section of the Act concerning the approval of draft standards and draft variations.
152,section_82(6),legislation,Section 82(6),Section of the Act concerning variations given to the Authority.
152,Forum on Food Regulation,entity,Forum on Food Regulation,Forum that requests reviews and can reject or amend standards or variations.
152A,corporate_plan,concept,Corporate Plan,A plan prepared by the members of an organization.
152A,members,organization,Members,The individuals or entities responsible for preparing the corporate plan under the FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991.
153,Governor-General,person,Governor-General,"The Governor-General may make regulations, not inconsistent with this Act."
153,code_of_practice,regulation,Code of Practice,A set of guidelines or standards of practice that can be revoked or varied by the Authority.
153,public_submissions,process,Public Submissions,A process where the Authority calls for public input on draft food regulatory measures or variations.
8,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 10,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 10,"The Act binds the Crown in right of the Commonwealth, of each of the States, of the Australian Capital Territory and of the Northern Territory."
13,FOOD_STANDARDS_AUSTRALIA_NEW_ZEALAND_ACT_1991,concept,FOOD_STANDARDS_AUSTRALIA_NEW_ZEALAND_ACT_1991,"This section does not affect the application of section 22 of the Public Governance, Performance and Accountability Act 2013 in relation to the Authority."
62,public_notice_of_decision,concept,public_notice_of_decision,The public notice must specify the date of effect of the Authority's decision.
62,public_notice_of_decision,concept,public_notice_of_decision,The public notice must state how to obtain further information about the decision and the reasons for it.
65,Section_68,legislation,Section_68,Section 68 modifies the step set out in Section 61.
85,instrument,concept,instrument,An instrument made under paragraph (1)(b) is not a legislative instrument.
96,section_99,legislation,section_99,Section 99 refers to Section 18 for the objectives of the Authority in developing food regulatory measures and variations.
109,proposal_under_section_55,legislation,proposal_under_section_55,A proposal prepared by the Authority after a review is treated as if it were a proposal under section 55.
110,Confidential_commercial_information,concept,Confidential_commercial_information,Confidential commercial information can be disclosed to a court in any proceeding.
117,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 121,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 121,The FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 121 references the Acts Interpretation Act 1901 for rules that apply to acting appointments.
123,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 127,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 127,"Section 127 of the Act references Section 30 of the Public Governance, Performance and Accountability Act 2013 for additional grounds for termination."
130,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 134,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 134,Section 134 of the Food Standards Australia New Zealand Act 1991 refers to the Acts Interpretation Act 1901 for rules on acting appointments.
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,"The annual report under Section 152 of the Food Standards Australia New Zealand Act 1991 is prepared under Section 46 of the Public Governance, Performance and Accountability Act 2013."
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of applications made under Section 22.
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of applications accepted or rejected under Subsection 26(1).
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of applications withdrawn under Subsection 24(1).
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of applications not assessed under Section 29.
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes occasions where the consideration period under Section 109 elapsed without completion of the procedure.
